SET TITLE
Beamstrahlung fit
PARAMETERS
1 'ppeak'              0.25    0.01    0.0    0.5
2 'pbody'              0.25    0.01    0.0    0.5
3 'parm1'              0.25    0.01    0.0    0.5
4 'meanb1'           0.0237   0.001    0.005  0.2
5 'rmsb1'             0.040   0.001    0.01   0.2
6 'meana1'           0.0179   0.001    0.005  0.2
7 'rmsa1'             0.031   0.001    0.01   0.2
8 'meanb2'           0.0237   0.001    0.005  0.2
9 'rmsb2'             0.040   0.001    0.01   0.2
10 'meana2'          0.0179   0.001    0.005  0.2
11 'rmsa2'            0.031   0.001    0.01   0.2
12 'dmu1'             0.1d0    0.01   -20.0  20.0
13 's1'           0.00192d0  0.0001   0.001  0.003
14 'dmu2'            -0.1d0    0.01   -20.0  20.0
15 's2'           0.00146d0  0.0001   0.001  0.003

SET PRINTOUT 1
SET ERRORDEF 1.0
MINIMIZE
C MINOS
C SCAN
RETURN
